Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ITER
    TRUE
    FALSE
    CONCAT
    STRING
    NEW
    THEN
    LOOP
    DOTOP
    LOOPC
    FORCN
    INCON
    REMOP
    ANDOP
    OROPE
    SLCOM
    BLCOM

Grammar

Rule 0     S' -> foo
Rule 50    relop -> EQLTO
Rule 51    sumOp -> ADDOP
Rule 52    sumOp -> SUBOP
Rule 53    sumOp -> DEROP
Rule 54    sumOp -> QUOOP
Rule 55    sumOp -> EQUAL
Rule 56    selectionStmt -> IF expression EQUAL block
Rule 57    selectionStmt -> IF expression EQUAL block ELSE
Rule 58    iterationStmt -> FOR expression IN expression
Rule 59    iterationStmt -> WHILE expression EQUAL expression
Rule 60    iterationStmt -> WHILE expression LESST expression
Rule 61    iterationStmt -> WHILE expression GREAT expression
Rule 62    inputStmt -> STDIN OPENP stmt CLOSP
Rule 63    outputStmt -> PRINTLN OPENP stmt CLOSP

Terminals, with rules where they appear

ADDOP                : 51
ANDOP                : 
BLCOM                : 
CLOSP                : 17 18 62 63
COMMA                : 20
CONCAT               : 
CONST                : 13
DEROP                : 53
DOTOP                : 
ELSE                 : 57
EQLTO                : 50
EQUAL                : 9 10 11 12 13 14 48 55 56 57 59
FALSE                : 
FN                   : 15 16
FOR                  : 58
FORCN                : 
GREAT                : 46 61
GRTEQ                : 47
IDVAR                : 9 9 10 11 12 13 13 14 14 21 35 38
IF                   : 56 57
IN                   : 58
INCON                : 
INTVR                : 10 36 39
ITER                 : 
LBCKT                : 22 23
LESST                : 44 60
LET                  : 9 10 11 12
LOOP                 : 
LOOPC                : 
LSSEQ                : 45
NEW                  : 
OPENP                : 17 18 62 63
OROPE                : 
PRINTLN              : 63
QUOOP                : 54
RBCKT                : 22 23
REMOP                : 
SEMCL                : 9 10 11 12 13 14 33
SLCOM                : 
STATIC               : 14
STDIN                : 62
STRING               : 
STRNG                : 11 37
SUBOP                : 52
THEN                 : 
TRUE                 : 
UNEQL                : 49
WHILE                : 59 60 61
error                : 

Nonterminals, with rules where they appear

assignmentExp        : 33 41
basicExp             : 32 40 42 42 43
block                : 16 56 57
comparisonExp        : 34 43
constDeclaration     : 6
declaration          : 3 4 27
declarationList      : 2 4
expression           : 12 26 56 57 58 58 59 59 60 60 61 61
foo                  : 0
funcDeclaration      : 8
function             : 15
identifier           : 40 41
inputStmt            : 30
iterationStmt        : 29
outputStmt           : 31
paramList            : 18 20
parameter            : 19 20
parameters           : 16
program              : 1
relop                : 42 43
selectionStmt        : 28
statement-list       : 23 25
staticDeclaration    : 7
stmt                 : 24 25 62 63
sumOp                : 40 41
varDeclaration       : 5

Parsing method: LALR

state 0

    (0) S' -> . foo
    (1) foo -> . program
    (2) program -> . declarationList
    (3) declarationList -> . declaration
    (4) declarationList -> . declaration declarationList
    (5) declaration -> . varDeclaration
    (6) declaration -> . constDeclaration
    (7) declaration -> . staticDeclaration
    (8) declaration -> . funcDeclaration
    (9) varDeclaration -> . LET IDVAR EQUAL IDVAR SEMCL
    (10) varDeclaration -> . LET IDVAR EQUAL INTVR SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL STRNG SEMCL
    (12) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (13) constDeclaration -> . CONST IDVAR EQUAL IDVAR SEMCL
    (14) staticDeclaration -> . STATIC IDVAR EQUAL IDVAR SEMCL
    (15) funcDeclaration -> . FN function

    LET             shift and go to state 9
    CONST           shift and go to state 10
    STATIC          shift and go to state 11
    FN              shift and go to state 12

    foo                            shift and go to state 1
    program                        shift and go to state 2
    declarationList                shift and go to state 3
    declaration                    shift and go to state 4
    varDeclaration                 shift and go to state 5
    constDeclaration               shift and go to state 6
    staticDeclaration              shift and go to state 7
    funcDeclaration                shift and go to state 8

state 1

    (0) S' -> foo .



state 2

    (1) foo -> program .

    $end            reduce using rule 1 (foo -> program .)


state 3

    (2) program -> declarationList .

    $end            reduce using rule 2 (program -> declarationList .)


state 4

    (3) declarationList -> declaration .
    (4) declarationList -> declaration . declarationList
    (3) declarationList -> . declaration
    (4) declarationList -> . declaration declarationList
    (5) declaration -> . varDeclaration
    (6) declaration -> . constDeclaration
    (7) declaration -> . staticDeclaration
    (8) declaration -> . funcDeclaration
    (9) varDeclaration -> . LET IDVAR EQUAL IDVAR SEMCL
    (10) varDeclaration -> . LET IDVAR EQUAL INTVR SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL STRNG SEMCL
    (12) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (13) constDeclaration -> . CONST IDVAR EQUAL IDVAR SEMCL
    (14) staticDeclaration -> . STATIC IDVAR EQUAL IDVAR SEMCL
    (15) funcDeclaration -> . FN function

    $end            reduce using rule 3 (declarationList -> declaration .)
    LET             shift and go to state 9
    CONST           shift and go to state 10
    STATIC          shift and go to state 11
    FN              shift and go to state 12

    declaration                    shift and go to state 4
    declarationList                shift and go to state 13
    varDeclaration                 shift and go to state 5
    constDeclaration               shift and go to state 6
    staticDeclaration              shift and go to state 7
    funcDeclaration                shift and go to state 8

state 5

    (5) declaration -> varDeclaration .

    LET             reduce using rule 5 (declaration -> varDeclaration .)
    CONST           reduce using rule 5 (declaration -> varDeclaration .)
    STATIC          reduce using rule 5 (declaration -> varDeclaration .)
    FN              reduce using rule 5 (declaration -> varDeclaration .)
    $end            reduce using rule 5 (declaration -> varDeclaration .)
    IF              reduce using rule 5 (declaration -> varDeclaration .)
    FOR             reduce using rule 5 (declaration -> varDeclaration .)
    WHILE           reduce using rule 5 (declaration -> varDeclaration .)
    STDIN           reduce using rule 5 (declaration -> varDeclaration .)
    PRINTLN         reduce using rule 5 (declaration -> varDeclaration .)
    IDVAR           reduce using rule 5 (declaration -> varDeclaration .)
    INTVR           reduce using rule 5 (declaration -> varDeclaration .)
    STRNG           reduce using rule 5 (declaration -> varDeclaration .)
    RBCKT           reduce using rule 5 (declaration -> varDeclaration .)
    CLOSP           reduce using rule 5 (declaration -> varDeclaration .)


state 6

    (6) declaration -> constDeclaration .

    LET             reduce using rule 6 (declaration -> constDeclaration .)
    CONST           reduce using rule 6 (declaration -> constDeclaration .)
    STATIC          reduce using rule 6 (declaration -> constDeclaration .)
    FN              reduce using rule 6 (declaration -> constDeclaration .)
    $end            reduce using rule 6 (declaration -> constDeclaration .)
    IF              reduce using rule 6 (declaration -> constDeclaration .)
    FOR             reduce using rule 6 (declaration -> constDeclaration .)
    WHILE           reduce using rule 6 (declaration -> constDeclaration .)
    STDIN           reduce using rule 6 (declaration -> constDeclaration .)
    PRINTLN         reduce using rule 6 (declaration -> constDeclaration .)
    IDVAR           reduce using rule 6 (declaration -> constDeclaration .)
    INTVR           reduce using rule 6 (declaration -> constDeclaration .)
    STRNG           reduce using rule 6 (declaration -> constDeclaration .)
    RBCKT           reduce using rule 6 (declaration -> constDeclaration .)
    CLOSP           reduce using rule 6 (declaration -> constDeclaration .)


state 7

    (7) declaration -> staticDeclaration .

    LET             reduce using rule 7 (declaration -> staticDeclaration .)
    CONST           reduce using rule 7 (declaration -> staticDeclaration .)
    STATIC          reduce using rule 7 (declaration -> staticDeclaration .)
    FN              reduce using rule 7 (declaration -> staticDeclaration .)
    $end            reduce using rule 7 (declaration -> staticDeclaration .)
    IF              reduce using rule 7 (declaration -> staticDeclaration .)
    FOR             reduce using rule 7 (declaration -> staticDeclaration .)
    WHILE           reduce using rule 7 (declaration -> staticDeclaration .)
    STDIN           reduce using rule 7 (declaration -> staticDeclaration .)
    PRINTLN         reduce using rule 7 (declaration -> staticDeclaration .)
    IDVAR           reduce using rule 7 (declaration -> staticDeclaration .)
    INTVR           reduce using rule 7 (declaration -> staticDeclaration .)
    STRNG           reduce using rule 7 (declaration -> staticDeclaration .)
    RBCKT           reduce using rule 7 (declaration -> staticDeclaration .)
    CLOSP           reduce using rule 7 (declaration -> staticDeclaration .)


state 8

    (8) declaration -> funcDeclaration .

    LET             reduce using rule 8 (declaration -> funcDeclaration .)
    CONST           reduce using rule 8 (declaration -> funcDeclaration .)
    STATIC          reduce using rule 8 (declaration -> funcDeclaration .)
    FN              reduce using rule 8 (declaration -> funcDeclaration .)
    $end            reduce using rule 8 (declaration -> funcDeclaration .)
    IF              reduce using rule 8 (declaration -> funcDeclaration .)
    FOR             reduce using rule 8 (declaration -> funcDeclaration .)
    WHILE           reduce using rule 8 (declaration -> funcDeclaration .)
    STDIN           reduce using rule 8 (declaration -> funcDeclaration .)
    PRINTLN         reduce using rule 8 (declaration -> funcDeclaration .)
    IDVAR           reduce using rule 8 (declaration -> funcDeclaration .)
    INTVR           reduce using rule 8 (declaration -> funcDeclaration .)
    STRNG           reduce using rule 8 (declaration -> funcDeclaration .)
    RBCKT           reduce using rule 8 (declaration -> funcDeclaration .)
    CLOSP           reduce using rule 8 (declaration -> funcDeclaration .)


state 9

    (9) varDeclaration -> LET . IDVAR EQUAL IDVAR SEMCL
    (10) varDeclaration -> LET . IDVAR EQUAL INTVR SEMCL
    (11) varDeclaration -> LET . IDVAR EQUAL STRNG SEMCL
    (12) varDeclaration -> LET . IDVAR EQUAL expression SEMCL

    IDVAR           shift and go to state 14


state 10

    (13) constDeclaration -> CONST . IDVAR EQUAL IDVAR SEMCL

    IDVAR           shift and go to state 15


state 11

    (14) staticDeclaration -> STATIC . IDVAR EQUAL IDVAR SEMCL

    IDVAR           shift and go to state 16


state 12

    (15) funcDeclaration -> FN . function
    (16) function -> . FN parameters block

    FN              shift and go to state 17

    function                       shift and go to state 18

state 13

    (4) declarationList -> declaration declarationList .

    $end            reduce using rule 4 (declarationList -> declaration declarationList .)


state 14

    (9) varDeclaration -> LET IDVAR . EQUAL IDVAR SEMCL
    (10) varDeclaration -> LET IDVAR . EQUAL INTVR SEMCL
    (11) varDeclaration -> LET IDVAR . EQUAL STRNG SEMCL
    (12) varDeclaration -> LET IDVAR . EQUAL expression SEMCL

    EQUAL           shift and go to state 19


state 15

    (13) constDeclaration -> CONST IDVAR . EQUAL IDVAR SEMCL

    EQUAL           shift and go to state 20


state 16

    (14) staticDeclaration -> STATIC IDVAR . EQUAL IDVAR SEMCL

    EQUAL           shift and go to state 21


state 17

    (16) function -> FN . parameters block
    (17) parameters -> . OPENP CLOSP
    (18) parameters -> . OPENP paramList CLOSP

    OPENP           shift and go to state 23

    parameters                     shift and go to state 22

state 18

    (15) funcDeclaration -> FN function .

    LET             reduce using rule 15 (funcDeclaration -> FN function .)
    CONST           reduce using rule 15 (funcDeclaration -> FN function .)
    STATIC          reduce using rule 15 (funcDeclaration -> FN function .)
    FN              reduce using rule 15 (funcDeclaration -> FN function .)
    $end            reduce using rule 15 (funcDeclaration -> FN function .)
    IF              reduce using rule 15 (funcDeclaration -> FN function .)
    FOR             reduce using rule 15 (funcDeclaration -> FN function .)
    WHILE           reduce using rule 15 (funcDeclaration -> FN function .)
    STDIN           reduce using rule 15 (funcDeclaration -> FN function .)
    PRINTLN         reduce using rule 15 (funcDeclaration -> FN function .)
    IDVAR           reduce using rule 15 (funcDeclaration -> FN function .)
    INTVR           reduce using rule 15 (funcDeclaration -> FN function .)
    STRNG           reduce using rule 15 (funcDeclaration -> FN function .)
    RBCKT           reduce using rule 15 (funcDeclaration -> FN function .)
    CLOSP           reduce using rule 15 (funcDeclaration -> FN function .)


state 19

    (9) varDeclaration -> LET IDVAR EQUAL . IDVAR SEMCL
    (10) varDeclaration -> LET IDVAR EQUAL . INTVR SEMCL
    (11) varDeclaration -> LET IDVAR EQUAL . STRNG SEMCL
    (12) varDeclaration -> LET IDVAR EQUAL . expression SEMCL
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) basicExp -> . IDVAR
    (36) basicExp -> . INTVR
    (37) basicExp -> . STRNG
    (40) assignmentExp -> . identifier sumOp basicExp
    (41) assignmentExp -> . identifier sumOp assignmentExp
    (42) comparisonExp -> . basicExp relop basicExp
    (43) comparisonExp -> . basicExp relop comparisonExp
    (38) identifier -> . IDVAR
    (39) identifier -> . INTVR

    IDVAR           shift and go to state 24
    INTVR           shift and go to state 25
    STRNG           shift and go to state 26

    expression                     shift and go to state 27
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    identifier                     shift and go to state 31

state 20

    (13) constDeclaration -> CONST IDVAR EQUAL . IDVAR SEMCL

    IDVAR           shift and go to state 32


state 21

    (14) staticDeclaration -> STATIC IDVAR EQUAL . IDVAR SEMCL

    IDVAR           shift and go to state 33


state 22

    (16) function -> FN parameters . block
    (22) block -> . LBCKT RBCKT
    (23) block -> . LBCKT statement-list RBCKT

    LBCKT           shift and go to state 35

    block                          shift and go to state 34

state 23

    (17) parameters -> OPENP . CLOSP
    (18) parameters -> OPENP . paramList CLOSP
    (19) paramList -> . parameter
    (20) paramList -> . parameter COMMA paramList
    (21) parameter -> . IDVAR

    CLOSP           shift and go to state 36
    IDVAR           shift and go to state 39

    paramList                      shift and go to state 37
    parameter                      shift and go to state 38

state 24

    (9) varDeclaration -> LET IDVAR EQUAL IDVAR . SEMCL
    (35) basicExp -> IDVAR .
    (38) identifier -> IDVAR .

  ! shift/reduce conflict for SEMCL resolved as shift
  ! reduce/reduce conflict for EQUAL resolved using rule 35 (basicExp -> IDVAR .)
    SEMCL           shift and go to state 40
    LESST           reduce using rule 35 (basicExp -> IDVAR .)
    LSSEQ           reduce using rule 35 (basicExp -> IDVAR .)
    GREAT           reduce using rule 35 (basicExp -> IDVAR .)
    GRTEQ           reduce using rule 35 (basicExp -> IDVAR .)
    EQUAL           reduce using rule 35 (basicExp -> IDVAR .)
    UNEQL           reduce using rule 35 (basicExp -> IDVAR .)
    EQLTO           reduce using rule 35 (basicExp -> IDVAR .)
    ADDOP           reduce using rule 38 (identifier -> IDVAR .)
    SUBOP           reduce using rule 38 (identifier -> IDVAR .)
    DEROP           reduce using rule 38 (identifier -> IDVAR .)
    QUOOP           reduce using rule 38 (identifier -> IDVAR .)

  ! SEMCL           [ reduce using rule 35 (basicExp -> IDVAR .) ]
  ! EQUAL           [ reduce using rule 38 (identifier -> IDVAR .) ]


state 25

    (10) varDeclaration -> LET IDVAR EQUAL INTVR . SEMCL
    (36) basicExp -> INTVR .
    (39) identifier -> INTVR .

  ! shift/reduce conflict for SEMCL resolved as shift
  ! reduce/reduce conflict for EQUAL resolved using rule 36 (basicExp -> INTVR .)
    SEMCL           shift and go to state 41
    LESST           reduce using rule 36 (basicExp -> INTVR .)
    LSSEQ           reduce using rule 36 (basicExp -> INTVR .)
    GREAT           reduce using rule 36 (basicExp -> INTVR .)
    GRTEQ           reduce using rule 36 (basicExp -> INTVR .)
    EQUAL           reduce using rule 36 (basicExp -> INTVR .)
    UNEQL           reduce using rule 36 (basicExp -> INTVR .)
    EQLTO           reduce using rule 36 (basicExp -> INTVR .)
    ADDOP           reduce using rule 39 (identifier -> INTVR .)
    SUBOP           reduce using rule 39 (identifier -> INTVR .)
    DEROP           reduce using rule 39 (identifier -> INTVR .)
    QUOOP           reduce using rule 39 (identifier -> INTVR .)

  ! SEMCL           [ reduce using rule 36 (basicExp -> INTVR .) ]
  ! EQUAL           [ reduce using rule 39 (identifier -> INTVR .) ]


state 26

    (11) varDeclaration -> LET IDVAR EQUAL STRNG . SEMCL
    (37) basicExp -> STRNG .

  ! shift/reduce conflict for SEMCL resolved as shift
    SEMCL           shift and go to state 42
    LESST           reduce using rule 37 (basicExp -> STRNG .)
    LSSEQ           reduce using rule 37 (basicExp -> STRNG .)
    GREAT           reduce using rule 37 (basicExp -> STRNG .)
    GRTEQ           reduce using rule 37 (basicExp -> STRNG .)
    EQUAL           reduce using rule 37 (basicExp -> STRNG .)
    UNEQL           reduce using rule 37 (basicExp -> STRNG .)
    EQLTO           reduce using rule 37 (basicExp -> STRNG .)

  ! SEMCL           [ reduce using rule 37 (basicExp -> STRNG .) ]


state 27

    (12) varDeclaration -> LET IDVAR EQUAL expression . SEMCL

    SEMCL           shift and go to state 43


state 28

    (32) expression -> basicExp .
    (42) comparisonExp -> basicExp . relop basicExp
    (43) comparisonExp -> basicExp . relop comparisonExp
    (44) relop -> . LESST
    (45) relop -> . LSSEQ
    (46) relop -> . GREAT
    (47) relop -> . GRTEQ
    (48) relop -> . EQUAL
    (49) relop -> . UNEQL
    (50) relop -> . EQLTO

  ! shift/reduce conflict for LESST resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    SEMCL           reduce using rule 32 (expression -> basicExp .)
    IF              reduce using rule 32 (expression -> basicExp .)
    FOR             reduce using rule 32 (expression -> basicExp .)
    WHILE           reduce using rule 32 (expression -> basicExp .)
    STDIN           reduce using rule 32 (expression -> basicExp .)
    PRINTLN         reduce using rule 32 (expression -> basicExp .)
    IDVAR           reduce using rule 32 (expression -> basicExp .)
    INTVR           reduce using rule 32 (expression -> basicExp .)
    STRNG           reduce using rule 32 (expression -> basicExp .)
    LET             reduce using rule 32 (expression -> basicExp .)
    CONST           reduce using rule 32 (expression -> basicExp .)
    STATIC          reduce using rule 32 (expression -> basicExp .)
    FN              reduce using rule 32 (expression -> basicExp .)
    RBCKT           reduce using rule 32 (expression -> basicExp .)
    IN              reduce using rule 32 (expression -> basicExp .)
    CLOSP           reduce using rule 32 (expression -> basicExp .)
    LESST           shift and go to state 45
    LSSEQ           shift and go to state 46
    GREAT           shift and go to state 47
    GRTEQ           shift and go to state 48
    EQUAL           shift and go to state 49
    UNEQL           shift and go to state 50
    EQLTO           shift and go to state 51

  ! EQUAL           [ reduce using rule 32 (expression -> basicExp .) ]
  ! LESST           [ reduce using rule 32 (expression -> basicExp .) ]
  ! GREAT           [ reduce using rule 32 (expression -> basicExp .) ]

    relop                          shift and go to state 44

state 29

    (33) expression -> assignmentExp . SEMCL

    SEMCL           shift and go to state 52


state 30

    (34) expression -> comparisonExp .

    SEMCL           reduce using rule 34 (expression -> comparisonExp .)
    IF              reduce using rule 34 (expression -> comparisonExp .)
    FOR             reduce using rule 34 (expression -> comparisonExp .)
    WHILE           reduce using rule 34 (expression -> comparisonExp .)
    STDIN           reduce using rule 34 (expression -> comparisonExp .)
    PRINTLN         reduce using rule 34 (expression -> comparisonExp .)
    IDVAR           reduce using rule 34 (expression -> comparisonExp .)
    INTVR           reduce using rule 34 (expression -> comparisonExp .)
    STRNG           reduce using rule 34 (expression -> comparisonExp .)
    LET             reduce using rule 34 (expression -> comparisonExp .)
    CONST           reduce using rule 34 (expression -> comparisonExp .)
    STATIC          reduce using rule 34 (expression -> comparisonExp .)
    FN              reduce using rule 34 (expression -> comparisonExp .)
    RBCKT           reduce using rule 34 (expression -> comparisonExp .)
    EQUAL           reduce using rule 34 (expression -> comparisonExp .)
    IN              reduce using rule 34 (expression -> comparisonExp .)
    LESST           reduce using rule 34 (expression -> comparisonExp .)
    GREAT           reduce using rule 34 (expression -> comparisonExp .)
    CLOSP           reduce using rule 34 (expression -> comparisonExp .)


state 31

    (40) assignmentExp -> identifier . sumOp basicExp
    (41) assignmentExp -> identifier . sumOp assignmentExp
    (51) sumOp -> . ADDOP
    (52) sumOp -> . SUBOP
    (53) sumOp -> . DEROP
    (54) sumOp -> . QUOOP
    (55) sumOp -> . EQUAL

    ADDOP           shift and go to state 54
    SUBOP           shift and go to state 55
    DEROP           shift and go to state 56
    QUOOP           shift and go to state 57
    EQUAL           shift and go to state 58

    sumOp                          shift and go to state 53

state 32

    (13) constDeclaration -> CONST IDVAR EQUAL IDVAR . SEMCL

    SEMCL           shift and go to state 59


state 33

    (14) staticDeclaration -> STATIC IDVAR EQUAL IDVAR . SEMCL

    SEMCL           shift and go to state 60


state 34

    (16) function -> FN parameters block .

    LET             reduce using rule 16 (function -> FN parameters block .)
    CONST           reduce using rule 16 (function -> FN parameters block .)
    STATIC          reduce using rule 16 (function -> FN parameters block .)
    FN              reduce using rule 16 (function -> FN parameters block .)
    $end            reduce using rule 16 (function -> FN parameters block .)
    IF              reduce using rule 16 (function -> FN parameters block .)
    FOR             reduce using rule 16 (function -> FN parameters block .)
    WHILE           reduce using rule 16 (function -> FN parameters block .)
    STDIN           reduce using rule 16 (function -> FN parameters block .)
    PRINTLN         reduce using rule 16 (function -> FN parameters block .)
    IDVAR           reduce using rule 16 (function -> FN parameters block .)
    INTVR           reduce using rule 16 (function -> FN parameters block .)
    STRNG           reduce using rule 16 (function -> FN parameters block .)
    RBCKT           reduce using rule 16 (function -> FN parameters block .)
    CLOSP           reduce using rule 16 (function -> FN parameters block .)


state 35

    (22) block -> LBCKT . RBCKT
    (23) block -> LBCKT . statement-list RBCKT
    (24) statement-list -> . stmt
    (25) statement-list -> . stmt statement-list
    (26) stmt -> . expression
    (27) stmt -> . declaration
    (28) stmt -> . selectionStmt
    (29) stmt -> . iterationStmt
    (30) stmt -> . inputStmt
    (31) stmt -> . outputStmt
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (5) declaration -> . varDeclaration
    (6) declaration -> . constDeclaration
    (7) declaration -> . staticDeclaration
    (8) declaration -> . funcDeclaration
    (56) selectionStmt -> . IF expression EQUAL block
    (57) selectionStmt -> . IF expression EQUAL block ELSE
    (58) iterationStmt -> . FOR expression IN expression
    (59) iterationStmt -> . WHILE expression EQUAL expression
    (60) iterationStmt -> . WHILE expression LESST expression
    (61) iterationStmt -> . WHILE expression GREAT expression
    (62) inputStmt -> . STDIN OPENP stmt CLOSP
    (63) outputStmt -> . PRINTLN OPENP stmt CLOSP
    (35) basicExp -> . IDVAR
    (36) basicExp -> . INTVR
    (37) basicExp -> . STRNG
    (40) assignmentExp -> . identifier sumOp basicExp
    (41) assignmentExp -> . identifier sumOp assignmentExp
    (42) comparisonExp -> . basicExp relop basicExp
    (43) comparisonExp -> . basicExp relop comparisonExp
    (9) varDeclaration -> . LET IDVAR EQUAL IDVAR SEMCL
    (10) varDeclaration -> . LET IDVAR EQUAL INTVR SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL STRNG SEMCL
    (12) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (13) constDeclaration -> . CONST IDVAR EQUAL IDVAR SEMCL
    (14) staticDeclaration -> . STATIC IDVAR EQUAL IDVAR SEMCL
    (15) funcDeclaration -> . FN function
    (38) identifier -> . IDVAR
    (39) identifier -> . INTVR

    RBCKT           shift and go to state 61
    IF              shift and go to state 70
    FOR             shift and go to state 71
    WHILE           shift and go to state 72
    STDIN           shift and go to state 73
    PRINTLN         shift and go to state 74
    IDVAR           shift and go to state 75
    INTVR           shift and go to state 76
    STRNG           shift and go to state 77
    LET             shift and go to state 9
    CONST           shift and go to state 10
    STATIC          shift and go to state 11
    FN              shift and go to state 12

    statement-list                 shift and go to state 62
    stmt                           shift and go to state 63
    expression                     shift and go to state 64
    declaration                    shift and go to state 65
    selectionStmt                  shift and go to state 66
    iterationStmt                  shift and go to state 67
    inputStmt                      shift and go to state 68
    outputStmt                     shift and go to state 69
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    varDeclaration                 shift and go to state 5
    constDeclaration               shift and go to state 6
    staticDeclaration              shift and go to state 7
    funcDeclaration                shift and go to state 8
    identifier                     shift and go to state 31

state 36

    (17) parameters -> OPENP CLOSP .

    LBCKT           reduce using rule 17 (parameters -> OPENP CLOSP .)


state 37

    (18) parameters -> OPENP paramList . CLOSP

    CLOSP           shift and go to state 78


state 38

    (19) paramList -> parameter .
    (20) paramList -> parameter . COMMA paramList

    CLOSP           reduce using rule 19 (paramList -> parameter .)
    COMMA           shift and go to state 79


state 39

    (21) parameter -> IDVAR .

    COMMA           reduce using rule 21 (parameter -> IDVAR .)
    CLOSP           reduce using rule 21 (parameter -> IDVAR .)


state 40

    (9) varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .

    LET             reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    CONST           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    STATIC          reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    FN              reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    $end            reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    IF              reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    FOR             reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    WHILE           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    STDIN           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    PRINTLN         reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    IDVAR           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
    INTVR           reduce using rule 9 (varDeclaration -> LET IDVAR EQUAL IDVAR SEMCL .)
