Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LOOP
    DOTOP
    ANDOP
    OROPE
    SLCOM
    BLCOM
    COLON

Grammar

Rule 0     S' -> foo
Rule 54    sumOp -> DEROP
Rule 55    sumOp -> QUOOP
Rule 56    sumOp -> EQUAL
Rule 57    sumOp -> REMOP
Rule 58    selectionStmt -> IF expression EQUAL block
Rule 59    selectionStmt -> IF expression EQUAL block ELSE
Rule 60    iterationStmt -> FOR expression IN expression
Rule 61    iterationStmt -> WHILE expression EQUAL expression
Rule 62    iterationStmt -> WHILE expression LESST expression
Rule 63    iterationStmt -> WHILE expression GREAT expression
Rule 64    inputStmt -> STDIN OPENP stmt CLOSP
Rule 65    outputStmt -> PRINTLN OPENP stmt CLOSP
Rule 66    boolExp -> TRUE
Rule 67    boolExp -> FALSE

Terminals, with rules where they appear

ADDOP                : 52
ANDOP                : 
BLCOM                : 
CLOSP                : 17 18 64 65
COLON                : 
COMMA                : 20
CONST                : 13
DEROP                : 54
DOTOP                : 
ELSE                 : 59
EQLTO                : 51
EQUAL                : 9 10 11 12 13 14 49 56 58 59 61
FALSE                : 67
FN                   : 15 16
FOR                  : 60
GREAT                : 47 63
GRTEQ                : 48
IDVAR                : 9 9 10 11 12 13 13 14 14 21 36 39
IF                   : 58 59
IN                   : 60
INTVR                : 10 37 40
LBCKT                : 22 23
LESST                : 45 62
LET                  : 9 10 11 12
LOOP                 : 
LSSEQ                : 46
OPENP                : 17 18 64 65
OROPE                : 
PRINTLN              : 65
QUOOP                : 55
RBCKT                : 22 23
REMOP                : 57
SEMCL                : 9 10 11 12 13 14 33
SLCOM                : 
STATIC               : 14
STDIN                : 64
STRNG                : 11 38
SUBOP                : 53
TRUE                 : 66
UNEQL                : 50
WHILE                : 61 62 63
error                : 

Nonterminals, with rules where they appear

assignmentExp        : 33 42
basicExp             : 32 41 43 43 44
block                : 16 58 59
boolExp              : 35
comparisonExp        : 34 44
constDeclaration     : 6
declaration          : 3 4 27
declarationList      : 2 4
expression           : 12 26 58 59 60 60 61 61 62 62 63 63
foo                  : 0
funcDeclaration      : 8
function             : 15
identifier           : 41 42
inputStmt            : 30
iterationStmt        : 29
outputStmt           : 31
paramList            : 18 20
parameter            : 19 20
parameters           : 16
program              : 1
relop                : 43 44
selectionStmt        : 28
statement-list       : 23 25
staticDeclaration    : 7
stmt                 : 24 25 64 65
sumOp                : 41 42
varDeclaration       : 5

Parsing method: LALR

state 0

    (0) S' -> . foo
    (1) foo -> . program
    (2) program -> . declarationList
    (3) declarationList -> . declaration
    (4) declarationList -> . declaration declarationList
    (5) declaration -> . varDeclaration
    (6) declaration -> . constDeclaration
    (7) declaration -> . staticDeclaration
    (8) declaration -> . funcDeclaration
    (9) varDeclaration -> . LET IDVAR EQUAL IDVAR SEMCL
    (10) varDeclaration -> . LET IDVAR EQUAL INTVR SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL STRNG SEMCL
    (12) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (13) constDeclaration -> . CONST IDVAR EQUAL IDVAR SEMCL
    (14) staticDeclaration -> . STATIC IDVAR EQUAL IDVAR SEMCL
    (15) funcDeclaration -> . FN function

    LET             shift and go to state 9
    CONST           shift and go to state 10
    STATIC          shift and go to state 11
    FN              shift and go to state 12

    foo                            shift and go to state 1
    program                        shift and go to state 2
    declarationList                shift and go to state 3
    declaration                    shift and go to state 4
    varDeclaration                 shift and go to state 5
    constDeclaration               shift and go to state 6
    staticDeclaration              shift and go to state 7
    funcDeclaration                shift and go to state 8

state 1

    (0) S' -> foo .



state 2

    (1) foo -> program .

    $end            reduce using rule 1 (foo -> program .)


state 3

    (2) program -> declarationList .

    $end            reduce using rule 2 (program -> declarationList .)


state 4

    (3) declarationList -> declaration .
    (4) declarationList -> declaration . declarationList
    (3) declarationList -> . declaration
    (4) declarationList -> . declaration declarationList
    (5) declaration -> . varDeclaration
    (6) declaration -> . constDeclaration
    (7) declaration -> . staticDeclaration
    (8) declaration -> . funcDeclaration
    (9) varDeclaration -> . LET IDVAR EQUAL IDVAR SEMCL
    (10) varDeclaration -> . LET IDVAR EQUAL INTVR SEMCL
    (11) varDeclaration -> . LET IDVAR EQUAL STRNG SEMCL
    (12) varDeclaration -> . LET IDVAR EQUAL expression SEMCL
    (13) constDeclaration -> . CONST IDVAR EQUAL IDVAR SEMCL
    (14) staticDeclaration -> . STATIC IDVAR EQUAL IDVAR SEMCL
    (15) funcDeclaration -> . FN function

    $end            reduce using rule 3 (declarationList -> declaration .)
    LET             shift and go to state 9
    CONST           shift and go to state 10
    STATIC          shift and go to state 11
    FN              shift and go to state 12

    declaration                    shift and go to state 4
    declarationList                shift and go to state 13
    varDeclaration                 shift and go to state 5
    constDeclaration               shift and go to state 6
    staticDeclaration              shift and go to state 7
    funcDeclaration                shift and go to state 8

state 5

    (5) declaration -> varDeclaration .

    LET             reduce using rule 5 (declaration -> varDeclaration .)
    CONST           reduce using rule 5 (declaration -> varDeclaration .)
    STATIC          reduce using rule 5 (declaration -> varDeclaration .)
    FN              reduce using rule 5 (declaration -> varDeclaration .)
    $end            reduce using rule 5 (declaration -> varDeclaration .)
    IF              reduce using rule 5 (declaration -> varDeclaration .)
    FOR             reduce using rule 5 (declaration -> varDeclaration .)
    WHILE           reduce using rule 5 (declaration -> varDeclaration .)
    STDIN           reduce using rule 5 (declaration -> varDeclaration .)
    PRINTLN         reduce using rule 5 (declaration -> varDeclaration .)
    IDVAR           reduce using rule 5 (declaration -> varDeclaration .)
    INTVR           reduce using rule 5 (declaration -> varDeclaration .)
    STRNG           reduce using rule 5 (declaration -> varDeclaration .)
    TRUE            reduce using rule 5 (declaration -> varDeclaration .)
    FALSE           reduce using rule 5 (declaration -> varDeclaration .)
    RBCKT           reduce using rule 5 (declaration -> varDeclaration .)
    CLOSP           reduce using rule 5 (declaration -> varDeclaration .)


state 6

    (6) declaration -> constDeclaration .

    LET             reduce using rule 6 (declaration -> constDeclaration .)
    CONST           reduce using rule 6 (declaration -> constDeclaration .)
    STATIC          reduce using rule 6 (declaration -> constDeclaration .)
    FN              reduce using rule 6 (declaration -> constDeclaration .)
    $end            reduce using rule 6 (declaration -> constDeclaration .)
    IF              reduce using rule 6 (declaration -> constDeclaration .)
    FOR             reduce using rule 6 (declaration -> constDeclaration .)
    WHILE           reduce using rule 6 (declaration -> constDeclaration .)
    STDIN           reduce using rule 6 (declaration -> constDeclaration .)
    PRINTLN         reduce using rule 6 (declaration -> constDeclaration .)
    IDVAR           reduce using rule 6 (declaration -> constDeclaration .)
    INTVR           reduce using rule 6 (declaration -> constDeclaration .)
    STRNG           reduce using rule 6 (declaration -> constDeclaration .)
    TRUE            reduce using rule 6 (declaration -> constDeclaration .)
    FALSE           reduce using rule 6 (declaration -> constDeclaration .)
    RBCKT           reduce using rule 6 (declaration -> constDeclaration .)
    CLOSP           reduce using rule 6 (declaration -> constDeclaration .)


state 7

    (7) declaration -> staticDeclaration .

    LET             reduce using rule 7 (declaration -> staticDeclaration .)
    CONST           reduce using rule 7 (declaration -> staticDeclaration .)
    STATIC          reduce using rule 7 (declaration -> staticDeclaration .)
    FN              reduce using rule 7 (declaration -> staticDeclaration .)
    $end            reduce using rule 7 (declaration -> staticDeclaration .)
    IF              reduce using rule 7 (declaration -> staticDeclaration .)
    FOR             reduce using rule 7 (declaration -> staticDeclaration .)
    WHILE           reduce using rule 7 (declaration -> staticDeclaration .)
    STDIN           reduce using rule 7 (declaration -> staticDeclaration .)
    PRINTLN         reduce using rule 7 (declaration -> staticDeclaration .)
    IDVAR           reduce using rule 7 (declaration -> staticDeclaration .)
    INTVR           reduce using rule 7 (declaration -> staticDeclaration .)
    STRNG           reduce using rule 7 (declaration -> staticDeclaration .)
    TRUE            reduce using rule 7 (declaration -> staticDeclaration .)
    FALSE           reduce using rule 7 (declaration -> staticDeclaration .)
    RBCKT           reduce using rule 7 (declaration -> staticDeclaration .)
    CLOSP           reduce using rule 7 (declaration -> staticDeclaration .)


state 8

    (8) declaration -> funcDeclaration .

    LET             reduce using rule 8 (declaration -> funcDeclaration .)
    CONST           reduce using rule 8 (declaration -> funcDeclaration .)
    STATIC          reduce using rule 8 (declaration -> funcDeclaration .)
    FN              reduce using rule 8 (declaration -> funcDeclaration .)
    $end            reduce using rule 8 (declaration -> funcDeclaration .)
    IF              reduce using rule 8 (declaration -> funcDeclaration .)
    FOR             reduce using rule 8 (declaration -> funcDeclaration .)
    WHILE           reduce using rule 8 (declaration -> funcDeclaration .)
    STDIN           reduce using rule 8 (declaration -> funcDeclaration .)
    PRINTLN         reduce using rule 8 (declaration -> funcDeclaration .)
    IDVAR           reduce using rule 8 (declaration -> funcDeclaration .)
    INTVR           reduce using rule 8 (declaration -> funcDeclaration .)
    STRNG           reduce using rule 8 (declaration -> funcDeclaration .)
    TRUE            reduce using rule 8 (declaration -> funcDeclaration .)
    FALSE           reduce using rule 8 (declaration -> funcDeclaration .)
    RBCKT           reduce using rule 8 (declaration -> funcDeclaration .)
    CLOSP           reduce using rule 8 (declaration -> funcDeclaration .)


state 9

    (9) varDeclaration -> LET . IDVAR EQUAL IDVAR SEMCL
    (10) varDeclaration -> LET . IDVAR EQUAL INTVR SEMCL
    (11) varDeclaration -> LET . IDVAR EQUAL STRNG SEMCL
    (12) varDeclaration -> LET . IDVAR EQUAL expression SEMCL

    IDVAR           shift and go to state 14


state 10

    (13) constDeclaration -> CONST . IDVAR EQUAL IDVAR SEMCL

    IDVAR           shift and go to state 15


state 11

    (14) staticDeclaration -> STATIC . IDVAR EQUAL IDVAR SEMCL

    IDVAR           shift and go to state 16


state 12

    (15) funcDeclaration -> FN . function
    (16) function -> . FN parameters block

    FN              shift and go to state 17

    function                       shift and go to state 18

state 13

    (4) declarationList -> declaration declarationList .

    $end            reduce using rule 4 (declarationList -> declaration declarationList .)


state 14

    (9) varDeclaration -> LET IDVAR . EQUAL IDVAR SEMCL
    (10) varDeclaration -> LET IDVAR . EQUAL INTVR SEMCL
    (11) varDeclaration -> LET IDVAR . EQUAL STRNG SEMCL
    (12) varDeclaration -> LET IDVAR . EQUAL expression SEMCL

    EQUAL           shift and go to state 19


state 15

    (13) constDeclaration -> CONST IDVAR . EQUAL IDVAR SEMCL

    EQUAL           shift and go to state 20


state 16

    (14) staticDeclaration -> STATIC IDVAR . EQUAL IDVAR SEMCL

    EQUAL           shift and go to state 21


state 17

    (16) function -> FN . parameters block
    (17) parameters -> . OPENP CLOSP
    (18) parameters -> . OPENP paramList CLOSP

    OPENP           shift and go to state 23

    parameters                     shift and go to state 22

state 18

    (15) funcDeclaration -> FN function .

    LET             reduce using rule 15 (funcDeclaration -> FN function .)
    CONST           reduce using rule 15 (funcDeclaration -> FN function .)
    STATIC          reduce using rule 15 (funcDeclaration -> FN function .)
    FN              reduce using rule 15 (funcDeclaration -> FN function .)
    $end            reduce using rule 15 (funcDeclaration -> FN function .)
    IF              reduce using rule 15 (funcDeclaration -> FN function .)
    FOR             reduce using rule 15 (funcDeclaration -> FN function .)
    WHILE           reduce using rule 15 (funcDeclaration -> FN function .)
    STDIN           reduce using rule 15 (funcDeclaration -> FN function .)
    PRINTLN         reduce using rule 15 (funcDeclaration -> FN function .)
    IDVAR           reduce using rule 15 (funcDeclaration -> FN function .)
    INTVR           reduce using rule 15 (funcDeclaration -> FN function .)
    STRNG           reduce using rule 15 (funcDeclaration -> FN function .)
    TRUE            reduce using rule 15 (funcDeclaration -> FN function .)
    FALSE           reduce using rule 15 (funcDeclaration -> FN function .)
    RBCKT           reduce using rule 15 (funcDeclaration -> FN function .)
    CLOSP           reduce using rule 15 (funcDeclaration -> FN function .)


state 19

    (9) varDeclaration -> LET IDVAR EQUAL . IDVAR SEMCL
    (10) varDeclaration -> LET IDVAR EQUAL . INTVR SEMCL
    (11) varDeclaration -> LET IDVAR EQUAL . STRNG SEMCL
    (12) varDeclaration -> LET IDVAR EQUAL . expression SEMCL
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) expression -> . boolExp
    (36) basicExp -> . IDVAR
    (37) basicExp -> . INTVR
    (38) basicExp -> . STRNG
    (41) assignmentExp -> . identifier sumOp basicExp
    (42) assignmentExp -> . identifier sumOp assignmentExp
    (43) comparisonExp -> . basicExp relop basicExp
    (44) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (39) identifier -> . IDVAR
    (40) identifier -> . INTVR

    IDVAR           shift and go to state 24
    INTVR           shift and go to state 25
    STRNG           shift and go to state 26
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 27
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    boolExp                        shift and go to state 31
    identifier                     shift and go to state 32

state 20

    (13) constDeclaration -> CONST IDVAR EQUAL . IDVAR SEMCL

    IDVAR           shift and go to state 35


state 21

    (14) staticDeclaration -> STATIC IDVAR EQUAL . IDVAR SEMCL

    IDVAR           shift and go to state 36


state 22

    (16) function -> FN parameters . block
    (22) block -> . LBCKT RBCKT
    (23) block -> . LBCKT statement-list RBCKT

    LBCKT           shift and go to state 38

    block                          shift and go to state 37

state 23

    (17) parameters -> OPENP . CLOSP
    (18) parameters -> OPENP . paramList CLOSP
    (19) paramList -> . parameter
    (20) paramList -> . parameter COMMA paramList
    (21) parameter -> . IDVAR

    CLOSP           shift and go to state 39
    IDVAR           shift and go to state 42

    paramList                      shift and go to state 40
    parameter                      shift and go to state 41

state 24

    (9) varDeclaration -> LET IDVAR EQUAL IDVAR . SEMCL
    (36) basicExp -> IDVAR .
    (39) identifier -> IDVAR .

  ! shift/reduce conflict for SEMCL resolved as shift
  ! reduce/reduce conflict for EQUAL resolved using rule 36 (basicExp -> IDVAR .)
    SEMCL           shift and go to state 43
    LESST           reduce using rule 36 (basicExp -> IDVAR .)
    LSSEQ           reduce using rule 36 (basicExp -> IDVAR .)
    GREAT           reduce using rule 36 (basicExp -> IDVAR .)
    GRTEQ           reduce using rule 36 (basicExp -> IDVAR .)
    EQUAL           reduce using rule 36 (basicExp -> IDVAR .)
    UNEQL           reduce using rule 36 (basicExp -> IDVAR .)
    EQLTO           reduce using rule 36 (basicExp -> IDVAR .)
    ADDOP           reduce using rule 39 (identifier -> IDVAR .)
    SUBOP           reduce using rule 39 (identifier -> IDVAR .)
    DEROP           reduce using rule 39 (identifier -> IDVAR .)
    QUOOP           reduce using rule 39 (identifier -> IDVAR .)
    REMOP           reduce using rule 39 (identifier -> IDVAR .)

  ! SEMCL           [ reduce using rule 36 (basicExp -> IDVAR .) ]
  ! EQUAL           [ reduce using rule 39 (identifier -> IDVAR .) ]


state 25

    (10) varDeclaration -> LET IDVAR EQUAL INTVR . SEMCL
    (37) basicExp -> INTVR .
    (40) identifier -> INTVR .

  ! shift/reduce conflict for SEMCL resolved as shift
  ! reduce/reduce conflict for EQUAL resolved using rule 37 (basicExp -> INTVR .)
    SEMCL           shift and go to state 44
    LESST           reduce using rule 37 (basicExp -> INTVR .)
    LSSEQ           reduce using rule 37 (basicExp -> INTVR .)
    GREAT           reduce using rule 37 (basicExp -> INTVR .)
    GRTEQ           reduce using rule 37 (basicExp -> INTVR .)
    EQUAL           reduce using rule 37 (basicExp -> INTVR .)
    UNEQL           reduce using rule 37 (basicExp -> INTVR .)
    EQLTO           reduce using rule 37 (basicExp -> INTVR .)
    ADDOP           reduce using rule 40 (identifier -> INTVR .)
    SUBOP           reduce using rule 40 (identifier -> INTVR .)
    DEROP           reduce using rule 40 (identifier -> INTVR .)
    QUOOP           reduce using rule 40 (identifier -> INTVR .)
    REMOP           reduce using rule 40 (identifier -> INTVR .)

  ! SEMCL           [ reduce using rule 37 (basicExp -> INTVR .) ]
  ! EQUAL           [ reduce using rule 40 (identifier -> INTVR .) ]


state 26

    (11) varDeclaration -> LET IDVAR EQUAL STRNG . SEMCL
    (38) basicExp -> STRNG .

  ! shift/reduce conflict for SEMCL resolved as shift
    SEMCL           shift and go to state 45
    LESST           reduce using rule 38 (basicExp -> STRNG .)
    LSSEQ           reduce using rule 38 (basicExp -> STRNG .)
    GREAT           reduce using rule 38 (basicExp -> STRNG .)
    GRTEQ           reduce using rule 38 (basicExp -> STRNG .)
    EQUAL           reduce using rule 38 (basicExp -> STRNG .)
    UNEQL           reduce using rule 38 (basicExp -> STRNG .)
    EQLTO           reduce using rule 38 (basicExp -> STRNG .)

  ! SEMCL           [ reduce using rule 38 (basicExp -> STRNG .) ]


state 27

    (12) varDeclaration -> LET IDVAR EQUAL expression . SEMCL

    SEMCL           shift and go to state 46


state 28

    (32) expression -> basicExp .
    (43) comparisonExp -> basicExp . relop basicExp
    (44) comparisonExp -> basicExp . relop comparisonExp
    (45) relop -> . LESST
    (46) relop -> . LSSEQ
    (47) relop -> . GREAT
    (48) relop -> . GRTEQ
    (49) relop -> . EQUAL
    (50) relop -> . UNEQL
    (51) relop -> . EQLTO

  ! shift/reduce conflict for LESST resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    SEMCL           reduce using rule 32 (expression -> basicExp .)
    IF              reduce using rule 32 (expression -> basicExp .)
    FOR             reduce using rule 32 (expression -> basicExp .)
    WHILE           reduce using rule 32 (expression -> basicExp .)
    STDIN           reduce using rule 32 (expression -> basicExp .)
    PRINTLN         reduce using rule 32 (expression -> basicExp .)
    IDVAR           reduce using rule 32 (expression -> basicExp .)
    INTVR           reduce using rule 32 (expression -> basicExp .)
    STRNG           reduce using rule 32 (expression -> basicExp .)
    TRUE            reduce using rule 32 (expression -> basicExp .)
    FALSE           reduce using rule 32 (expression -> basicExp .)
    LET             reduce using rule 32 (expression -> basicExp .)
    CONST           reduce using rule 32 (expression -> basicExp .)
    STATIC          reduce using rule 32 (expression -> basicExp .)
    FN              reduce using rule 32 (expression -> basicExp .)
    RBCKT           reduce using rule 32 (expression -> basicExp .)
    IN              reduce using rule 32 (expression -> basicExp .)
    CLOSP           reduce using rule 32 (expression -> basicExp .)
    LESST           shift and go to state 48
    LSSEQ           shift and go to state 49
    GREAT           shift and go to state 50
    GRTEQ           shift and go to state 51
    EQUAL           shift and go to state 52
    UNEQL           shift and go to state 53
    EQLTO           shift and go to state 54

  ! EQUAL           [ reduce using rule 32 (expression -> basicExp .) ]
  ! LESST           [ reduce using rule 32 (expression -> basicExp .) ]
  ! GREAT           [ reduce using rule 32 (expression -> basicExp .) ]

    relop                          shift and go to state 47

state 29

    (33) expression -> assignmentExp . SEMCL

    SEMCL           shift and go to state 55


state 30

    (34) expression -> comparisonExp .

    SEMCL           reduce using rule 34 (expression -> comparisonExp .)
    IF              reduce using rule 34 (expression -> comparisonExp .)
    FOR             reduce using rule 34 (expression -> comparisonExp .)
    WHILE           reduce using rule 34 (expression -> comparisonExp .)
    STDIN           reduce using rule 34 (expression -> comparisonExp .)
    PRINTLN         reduce using rule 34 (expression -> comparisonExp .)
    IDVAR           reduce using rule 34 (expression -> comparisonExp .)
    INTVR           reduce using rule 34 (expression -> comparisonExp .)
    STRNG           reduce using rule 34 (expression -> comparisonExp .)
    TRUE            reduce using rule 34 (expression -> comparisonExp .)
    FALSE           reduce using rule 34 (expression -> comparisonExp .)
    LET             reduce using rule 34 (expression -> comparisonExp .)
    CONST           reduce using rule 34 (expression -> comparisonExp .)
    STATIC          reduce using rule 34 (expression -> comparisonExp .)
    FN              reduce using rule 34 (expression -> comparisonExp .)
    RBCKT           reduce using rule 34 (expression -> comparisonExp .)
    EQUAL           reduce using rule 34 (expression -> comparisonExp .)
    IN              reduce using rule 34 (expression -> comparisonExp .)
    LESST           reduce using rule 34 (expression -> comparisonExp .)
    GREAT           reduce using rule 34 (expression -> comparisonExp .)
    CLOSP           reduce using rule 34 (expression -> comparisonExp .)


state 31

    (35) expression -> boolExp .

    SEMCL           reduce using rule 35 (expression -> boolExp .)
    IF              reduce using rule 35 (expression -> boolExp .)
    FOR             reduce using rule 35 (expression -> boolExp .)
    WHILE           reduce using rule 35 (expression -> boolExp .)
    STDIN           reduce using rule 35 (expression -> boolExp .)
    PRINTLN         reduce using rule 35 (expression -> boolExp .)
    IDVAR           reduce using rule 35 (expression -> boolExp .)
    INTVR           reduce using rule 35 (expression -> boolExp .)
    STRNG           reduce using rule 35 (expression -> boolExp .)
    TRUE            reduce using rule 35 (expression -> boolExp .)
    FALSE           reduce using rule 35 (expression -> boolExp .)
    LET             reduce using rule 35 (expression -> boolExp .)
    CONST           reduce using rule 35 (expression -> boolExp .)
    STATIC          reduce using rule 35 (expression -> boolExp .)
    FN              reduce using rule 35 (expression -> boolExp .)
    RBCKT           reduce using rule 35 (expression -> boolExp .)
    EQUAL           reduce using rule 35 (expression -> boolExp .)
    IN              reduce using rule 35 (expression -> boolExp .)
    LESST           reduce using rule 35 (expression -> boolExp .)
    GREAT           reduce using rule 35 (expression -> boolExp .)
    CLOSP           reduce using rule 35 (expression -> boolExp .)


state 32

    (41) assignmentExp -> identifier . sumOp basicExp
    (42) assignmentExp -> identifier . sumOp assignmentExp
    (52) sumOp -> . ADDOP
    (53) sumOp -> . SUBOP
    (54) sumOp -> . DEROP
    (55) sumOp -> . QUOOP
    (56) sumOp -> . EQUAL
    (57) sumOp -> . REMOP

    ADDOP           shift and go to state 57
    SUBOP           shift and go to state 58
    DEROP           shift and go to state 59
    QUOOP           shift and go to state 60
    EQUAL           shift and go to state 61
    REMOP           shift and go to state 62

    sumOp                          shift and go to state 56

state 33

    (66) boolExp -> TRUE .

    SEMCL           reduce using rule 66 (boolExp -> TRUE .)
    IF              reduce using rule 66 (boolExp -> TRUE .)
    FOR             reduce using rule 66 (boolExp -> TRUE .)
    WHILE           reduce using rule 66 (boolExp -> TRUE .)
    STDIN           reduce using rule 66 (boolExp -> TRUE .)
    PRINTLN         reduce using rule 66 (boolExp -> TRUE .)
    IDVAR           reduce using rule 66 (boolExp -> TRUE .)
    INTVR           reduce using rule 66 (boolExp -> TRUE .)
    STRNG           reduce using rule 66 (boolExp -> TRUE .)
    TRUE            reduce using rule 66 (boolExp -> TRUE .)
    FALSE           reduce using rule 66 (boolExp -> TRUE .)
    LET             reduce using rule 66 (boolExp -> TRUE .)
    CONST           reduce using rule 66 (boolExp -> TRUE .)
    STATIC          reduce using rule 66 (boolExp -> TRUE .)
    FN              reduce using rule 66 (boolExp -> TRUE .)
    RBCKT           reduce using rule 66 (boolExp -> TRUE .)
    EQUAL           reduce using rule 66 (boolExp -> TRUE .)
    IN              reduce using rule 66 (boolExp -> TRUE .)
    LESST           reduce using rule 66 (boolExp -> TRUE .)
    GREAT           reduce using rule 66 (boolExp -> TRUE .)
    CLOSP           reduce using rule 66 (boolExp -> TRUE .)


state 34

    (67) boolExp -> FALSE .

    SEMCL           reduce using rule 67 (boolExp -> FALSE .)
    IF              reduce using rule 67 (boolExp -> FALSE .)
    FOR             reduce using rule 67 (boolExp -> FALSE .)
    WHILE           reduce using rule 67 (boolExp -> FALSE .)
    STDIN           reduce using rule 67 (boolExp -> FALSE .)
    PRINTLN         reduce using rule 67 (boolExp -> FALSE .)
    IDVAR           reduce using rule 67 (boolExp -> FALSE .)
    INTVR           reduce using rule 67 (boolExp -> FALSE .)
    STRNG           reduce using rule 67 (boolExp -> FALSE .)
    TRUE            reduce using rule 67 (boolExp -> FALSE .)
    FALSE           reduce using rule 67 (boolExp -> FALSE .)
    LET             reduce using rule 67 (boolExp -> FALSE .)
    CONST           reduce using rule 67 (boolExp -> FALSE .)
    STATIC          reduce using rule 67 (boolExp -> FALSE .)
    FN              reduce using rule 67 (boolExp -> FALSE .)
    RBCKT           reduce using rule 67 (boolExp -> FALSE .)
    EQUAL           reduce using rule 67 (boolExp -> FALSE .)
    IN              reduce using rule 67 (boolExp -> FALSE .)
    LESST           reduce using rule 67 (boolExp -> FALSE .)
    GREAT           reduce using rule 67 (boolExp -> FALSE .)
    CLOSP           reduce using rule 67 (boolExp -> FALSE .)


state 35

    (13) constDeclaration -> CONST IDVAR EQUAL IDVAR . SEMCL

    SEMCL           shift and go to state 63


state 36

    (14) staticDeclaration -> STATIC IDVAR EQUAL IDVAR . SEMCL

    SEMCL           shift and go to state 64


state 37

    (16) function -> FN parameters block .

    LET             reduce using rule 16 (function -> FN parameters block .)
    CONST           reduce using rule 16 (function -> FN parameters block .)
    STATIC          reduce using rule 16 (function -> FN parameters block .)
    FN              reduce using rule 16 (function -> FN parameters block .)
    $end            reduce using rule 16 (function -> FN parameters block .)
    IF              reduce using rule 16 (function -> FN parameters block .)
    FOR             reduce using rule 16 (function -> FN parameters block .)
    WHILE           reduce using rule 16 (function -> FN parameters block .)
    STDIN           reduce using rule 16 (function -> FN parameters block .)
    PRINTLN         reduce using rule 16 (function -> FN parameters block .)
    IDVAR           reduce using rule 16 (function -> FN parameters block .)
    INTVR           reduce using rule 16 (function -> FN parameters block .)
    STRNG           reduce using rule 16 (function -> FN parameters block .)
    TRUE            reduce using rule 16 (function -> FN parameters block .)
